INFO    | === CPRA Import Started (LIVE) ===
INFO    | [53/10873] B2025-01653 @ 1638.0 SIXTY-SECOND St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [54/10873] B2025-03756 @ 1626.0 SIXTY-SECOND St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [55/10873] B2025-02244 @ 1622.0 SIXTY-SECOND St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [56/10873] B2024-03008 @ 1618.0 SIXTY-SECOND St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [57/10873] B2023-02540 @ 3409.0 CALIFORNIA St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [58/10873] B2023-02870 @ 3409.0 CALIFORNIA St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [59/10873] B2024-00294 @ 3400.0 CALIFORNIA St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [60/10873] B2023-01592 @ 1538.0 SIXTY-SECOND St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [61/10873] B2025-02652 @ 1540.0 SIXTY-THIRD St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [62/10873] B2025-00879 @ 1537.0 SIXTY-THIRD St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [63/10873] B2021-02470 @ 1516.0 ALCATRAZ Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [64/10873] B2025-04359 @ 1516.0 ALCATRAZ Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [65/10873] B2025-04774 @ 1524.0 ALCATRAZ Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [66/10873] B2023-00307 @ 1410.0 ALCATRAZ Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [67/10873] B2025-00016 @ 1410.0 ALCATRAZ Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [68/10873] B2023-03376 @ 1408.0 ALCATRAZ Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [69/10873] B2023-02645 @ 1300.0 ALCATRAZ Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [70/10873] B2023-02647 @ 1300.0 ALCATRAZ Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [71/10873] B2023-05658 @ 1300.0 ALCATRAZ Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [72/10873] B2025-04564 @ 1270.0 ALCATRAZ Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [73/10873] B2024-02002 @ 3242.0 IDAHO St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [74/10873] B2025-01989 @ 3242.0 IDAHO St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [75/10873] B2024-04218 @ 3218.0 IDAHO St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [76/10873] B2024-01698 @ 1219.0 SIXTY-SIXTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [77/10873] B2025-04587 @ 1254.0 SIXTY-SEVENTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [78/10873] B2025-01456 @ 3100.0 SAN PABLO Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [79/10873] B2025-03798 @ 3104.0 MABEL St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [80/10873] B2022-03577 @ 1216.0 HASKELL St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [81/10873] B2024-00484 @ 1216.0 HASKELL St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [82/10873] B2024-04816 @ 1220.0 HASKELL St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [83/10873] B2024-01236 @ 1250.0 HASKELL St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [84/10873] B2025-03224 @ 1250.0 HASKELL St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [85/10873] B2022-03173 @ 1346.0 HASKELL St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [86/10873] B2024-00602 @ 1346.0 HASKELL St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [87/10873] B2025-05294 @ 3116.0 ACTON St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [88/10873] B2024-01642 @ 1333.0 SIXTY-SEVENTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [89/10873] B2025-05491 @ 1327.0 SIXTY-SEVENTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [90/10873] B2024-01418 @ 1317.0 SIXTY-SEVENTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [91/10873] B2024-04214 @ 1309.0 SIXTY-SEVENTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [92/10873] B2024-03525 @ 1306.0 HASKELL St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [93/10873] B2023-00551 @ 1324.0 HASKELL St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [94/10873] B2024-02475 @ 1330.0 HASKELL St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [95/10873] B2024-02477 @ 1330.0 HASKELL St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [96/10873] B2024-03664 @ 1330.0 HASKELL St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [97/10873] B2024-02473 @ 1340.0 HASKELL St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [98/10873] B2024-02474 @ 1340.0 HASKELL St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [99/10873] B2024-03665 @ 1340.0 HASKELL St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [100/10873] B2024-05897 @ 1340.0 HASKELL St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    |   Progress: 100/10873 permits processed...
INFO    | [101/10873] B2025-03824 @ 1342.0 HASKELL St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [102/10873] B2025-02135 @ 1320.0 HASKELL St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [103/10873] B2024-04958 @ 1333.0 SIXTY-SIXTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [104/10873] B2023-03080 @ 1325.0 SIXTY-SIXTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [105/10873] B2024-01695 @ 1321.0 SIXTY-SIXTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [106/10873] B2024-02315 @ 1321.0 SIXTY-SIXTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [107/10873] B2023-01286 @ 1315.0 SIXTY-SIXTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [108/10873] B2021-02542 @ 1305.0 SIXTY-SIXTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [109/10873] B2024-03318 @ 1303.0 SIXTY-SIXTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [110/10873] B2025-03771 @ 1320.0 SIXTY-SEVENTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [111/10873] B2025-04007 @ 1320.0 SIXTY-SEVENTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [112/10873] B2024-03621 @ 1326.0 SIXTY-SEVENTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [113/10873] B2024-04494 @ 1326.0 SIXTY-SEVENTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [114/10873] B2023-00544 @ 1328.0 SIXTY-SEVENTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [115/10873] B2025-02258 @ 1332.0 SIXTY-SEVENTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [116/10873] B2024-00870 @ 3252.0 BAKER St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [117/10873] B2025-02659 @ 3252.0 BAKER St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [118/10873] B2024-02237 @ 3258.0 BAKER St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [119/10873] B2025-02447 @ 3258.0 BAKER St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [120/10873] B2024-00872 @ 3264.0 BAKER St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [121/10873] B2024-00105 @ 1331.0 ALCATRAZ Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [122/10873] B2023-00867 @ 1329.0 ALCATRAZ Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [123/10873] B2023-01017 @ 1329.0 ALCATRAZ Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [124/10873] B2020-03772 @ 1325.0 ALCATRAZ Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [125/10873] B2023-05481 @ 1325.0 ALCATRAZ Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [126/10873] B2023-05905 @ 1325.0 ALCATRAZ Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [127/10873] B2024-05957 @ 1321.0 ALCATRAZ Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [128/10873] B2024-00125 @ 1311.0 ALCATRAZ Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [129/10873] B2024-00262 @ 1311.0 ALCATRAZ Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [130/10873] B2024-00336 @ 1311.0 ALCATRAZ Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [131/10873] B2024-02354 @ 1311.0 ALCATRAZ Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [132/10873] B2023-02341 @ 3239.0 IDAHO St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [133/10873] B2023-03285 @ 1304.0 HARMON St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [134/10873] B2023-01953 @ 1403.0 ALCATRAZ Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [135/10873] B2023-05214 @ 1403.0 ALCATRAZ Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [136/10873] B2025-00618 @ 1424.0 HARMON St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [137/10873] B2025-00846 @ 1424.0 HARMON St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [138/10873] B2024-02665 @ 1514.0 HARMON St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [139/10873] B2024-04977 @ 1522.0 HARMON St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [140/10873] B2024-05136 @ 1536.0 HARMON St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [141/10873] B2024-00349 @ 3236.0 KING St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [142/10873] B2025-04771 @ 3240.0 KING St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [143/10873] B2023-00607 @ 1635.0 ALCATRAZ Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [144/10873] B2023-01269 @ 1633.0 ALCATRAZ Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [145/10873] B2024-00890 @ 1635.0 ALCATRAZ Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [146/10873] B2024-03310 @ 1623.0 ALCATRAZ Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [147/10873] B2024-03899 @ 1623.0 ALCATRAZ Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [148/10873] B2025-01679 @ 1619.0 ALCATRAZ Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [149/10873] B2025-05677 @ 1615.0 ALCATRAZ Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [150/10873] B2025-05949 @ 1615.0 ALCATRAZ Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [151/10873] B2025-01866 @ 1609.0 ALCATRAZ Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [152/10873] B2025-02600 @ 1616.0 HARMON St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [153/10873] B2025-03548 @ 1616.0 HARMON St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [154/10873] B2025-01811 @ 1634.0 HARMON St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [155/10873] B2024-04546 @ 1641.0 SIXTY-THIRD St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [156/10873] B2024-04547 @ 1643.0 SIXTY-THIRD St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [157/10873] B2025-00152 @ 1641.0 SIXTY-THIRD St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [158/10873] B2023-02452 @ 1639.0 SIXTY-THIRD St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [159/10873] B2024-02977 @ 1621.0 SIXTY-THIRD St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [160/10873] B2024-03791 @ 1621.0 SIXTY-THIRD St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [161/10873] B2022-00288 @ 1605.0 SIXTY-THIRD St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [162/10873] B2023-05146 @ 1614.0 ALCATRAZ Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [163/10873] B2023-01549 @ 1620.0 ALCATRAZ Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [164/10873] B2023-05359 @ 3336.0 KING St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [165/10873] B2024-05251 @ 3354.0 KING St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [166/10873] B2025-01137 @ 1615.0 SIXTY-SECOND St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [167/10873] B2025-01609 @ 1615.0 SIXTY-SECOND St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [168/10873] B2023-01787 @ 3335.0 CALIFORNIA St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [169/10873] B2024-00949 @ 1600.0 SIXTY-THIRD St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [170/10873] B2024-00951 @ 3329.0 CALIFORNIA St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [171/10873] B2024-01100 @ 1600.0 SIXTY-THIRD St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [172/10873] B2024-04144 @ 3329.0 CALIFORNIA St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [173/10873] B2022-05674 @ 1604.0 SIXTY-THIRD St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [174/10873] B2023-00179 @ 1604.0 SIXTY-THIRD St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [175/10873] B2023-04061 @ 1604.0 SIXTY-THIRD St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [176/10873] B2024-02882 @ 3396.0 ADELINE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [177/10873] B2024-02962 @ 3396.0 ADELINE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [178/10873] B2024-02963 @ 3394.0 ADELINE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [179/10873] B2024-04176 @ 3394.0 ADELINE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [180/10873] B2025-00918 @ 3398.0 ADELINE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [181/10873] B2023-03278 @ 1827.0 SIXTY-SECOND St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [182/10873] B2024-00832 @ 1823.0 SIXTY-SECOND St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [183/10873] B2024-02651 @ 1823.0 SIXTY-SECOND St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [184/10873] B2025-00333 @ 1823.0 SIXTY-SECOND St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [185/10873] B2023-05812 @ 1817.0 SIXTY-SECOND St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [186/10873] B2024-04807 @ 1817.0 SIXTY-SECOND St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [187/10873] B2024-03075 @ 1815.0 SIXTY-SECOND St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [188/10873] B2022-05703 @ 3347.0 M L KING JR Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [189/10873] B2025-02793 @ 1832.0 SIXTY-THIRD St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [190/10873] B2023-03261 @ 1838.0 SIXTY-THIRD St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [191/10873] B2024-01351 @ 1838.0 SIXTY-THIRD St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [192/10873] B2023-02754 @ 1833.0 SIXTY-THIRD St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [193/10873] B2025-04908 @ 1833.0 SIXTY-THIRD St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [194/10873] B2022-04089 @ 1813.0 SIXTY-THIRD St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [195/10873] B2024-01208 @ 1813.0 SIXTY-THIRD St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [196/10873] B2024-01478 @ 1813.0 SIXTY-THIRD St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [197/10873] B2024-03408 @ 1813.0 SIXTY-THIRD St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [198/10873] B2025-03658 @ 1813.0 SIXTY-THIRD St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [199/10873] B2023-01674 @ 1829.0 SIXTY-THIRD St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [200/10873] B2024-05521 @ 1829.0 SIXTY-THIRD St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    |   Progress: 200/10873 permits processed...
INFO    | [201/10873] B2024-03035 @ 1922.0 HARMON St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [202/10873] B2024-03115 @ 1922.0 HARMON St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [203/10873] B2025-01754 @ 1917.0 ALCATRAZ Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [204/10873] B2023-00356 @ 3253.0 ADELINE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [205/10873] B2024-05549 @ 1890.0 HARMON St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [206/10873] B2025-00964 @ 1890.0 HARMON St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [207/10873] B2023-01866 @ 1894.0 HARMON St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [208/10873] B2023-01649 @ 1906.0 HARMON St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [209/10873] B2025-05520 @ 1910.0 HARMON St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [210/10873] B2025-00041 @ 1920.0 HARMON St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [211/10873] B2024-00240 @ 1934.0 FAIRVIEW St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [212/10873] B2025-00382 @ 1905.0 HARMON St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [213/10873] B2024-02587 @ 1908.0 FAIRVIEW St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [214/10873] B2025-02142 @ 1930.0 FAIRVIEW St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [215/10873] B2024-06069 @ 1897.0 HARMON St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [216/10873] B2024-04400 @ 3223.0 ELLIS St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [217/10873] B2025-00503 @ 3209.0 ELLIS St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [218/10873] B2025-01782 @ 3211.0 ELLIS St
INFO    |   NO MATCH: Permit not linked to any v2 project
